PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.2.4
   description             Indicates whether bias subtraction step was done. If performed, then refer to the Reference_List in the XML for the LID of the bias file used. The bias subtraction file is also archived in the DRACO Calibrated Data Collection. 

   name                   dark_subtraction
   version                1.14
   value data type        ASCII_Short_String_Preserved
   description             Indicates whether dark subtraction step was done. If performed then refer to the Reference_List in the XML for the LID of the dark file used. The dark subtraction file is also archived in the DRACO Calibrated Data Collection. 

   name                   flatfield
   version                1.14
   value data type        ASCII_Short_String_Preserved
   description             Indicates whether flat field was applied. If performed then refer to the Reference_List in the XML for the LID of the flat field file used. The flat field file is also archived in the DRACO Calibrated Data Collection. 

   name                   radiance_conversion
   version                1.14
   value data type        ASCII_Short_String_Preserved
   description             Indicates whether conversion to radiance was applied. If performed then refer to the the DRACO calibration pipeline description document for the steps performed to convert pixel values to electrons then from electrons to radiance. If performed then refer to the Reference_List in the XML for the LID of the lookup table used. The lookup table file is also archived in the DRACO Calibrated Data Collection. 

   name                   ioverf_conversion
   version                1.14
   value data type        ASCII_Short_String_Preserved
   description             Indicates whether conversion to I/F was applied. If performed then refer to the DRACO calibraiton pipeline description document for the steps performed to convert pixel values to I/F. The F_SUN622 keyword in the fits header contains the solar flux at 622nm (the DRACO pivot wavelength) as well as the PHDIST and SHDIST keywords for the heliocentric distance to the primary and secondary bodies respectively. 

Parsed Input - Classes:

   name                   DART_Parameters
   description            The DART_Parameters class is the superclass containing all DART mission data dictionary classes.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dart.mission_phase
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.Time
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      dart.DRACO_Instrument_Attributes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      dart.LEIA_Instrument_Attributes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      dart.LUKE_Instrument_Attributes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      dart.DRACO_Data_Processing_Information
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Time
   description            The Time class contains metadata describing different time components associated with the DART mission. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dart.acquisition_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.soc_acquisition_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.liciacube_sclk_image_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.correct_image_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   DRACO_Instrument_Attributes
   description            The DRACO_Instrument_Attributes class contains metadata associated with the DRACO Instrument. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dart.imaging_mode
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.gain
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.bad_image
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.observation_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.lineread
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.pix_delay
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.exposure_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.test_pattern
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.binning
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window2_x_start
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window2_y_start
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window2_x_end
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window2_y_end
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.onboard_cal
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.calibration_file
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.badpix_invalidation_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.detector1_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.detector2_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.fpe_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.current_18vd_supply
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.current_33va_supply
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.current_33vd_supply
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.current_analog_reset_supply
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.test_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   LEIA_Instrument_Attributes
   description            The LEIA_Instrument_Attributes class contains metadata associated with the LEIA Instrument on the LICIACube spacecraft. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dart.gain
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.readout_time
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.test_pattern
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.binning
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.detector_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.liciacube_calibration_file
      minimum occurrences   0
      maximum occurrences   2
      reference type        attribute_of

      local identifier      dart.window_x_start
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window_y_start
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window_x_end
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window_y_end
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   LUKE_Instrument_Attributes
   description            The LUKE_Instrument_Attributes class contains metadata associated with the LUKE Instrument on the LICIACube spacecraft. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dart.gain
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.readout_time
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.test_pattern
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.binning
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.detector_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.liciacube_calibration_file
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window_x_start
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window_y_start
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window_x_end
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.window_y_end
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   DRACO_Data_Processing_Information
   description            The DRACO_data_processing_information class contains metadata describing the processing steps performed on the image. The processing steps are listed in the same order executed by the data processing pipeline 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      dart.undo_onboard_cal
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.bias_subtraction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.dark_subtraction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.flatfield
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.radiance_conversion
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      dart.ioverf_conversion
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

End of Report
